Home,Other Slow,Other Fast,Total
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,9.000000000000014,0.0,9.000000000000014
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.000000000000085,0.0,6.000000000000085
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,10.800000000000004,0.0,10.800000000000004
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,12.000000000000044,0.0,12.000000000000044
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
