Home,Other Slow,Other Fast,Total
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
6.6,0.0,0.0,6.6
