,SOC,SOC_pred,SOH,Voltage_pack,currents_pack,cycle_aging,calendar_aging,power_kW,pred_power_kW
0,0.6,0.6,1.0,361.22136623228323,0.0,0.0,0.0,0.0,0.0
1,0.59625,0.59625,0.9999995608580085,361.22136623228323,-33.22062624690757,8.333333333333334e-11,4.390586582367405e-07,-12.0,-12.0
2,0.5940249990229086,0.5940249999999999,0.9999991217499058,360.8525222111892,-19.731052332323767,4.944446615758578e-11,4.390586582367405e-07,-7.119999999999998,-7.119999999999998
3,0.5919624963057847,0.5919625,0.9999986826454141,360.6568152699061,-18.299945323536264,4.583339371386579e-11,4.390586582367405e-07,-6.6,-6.6
4,0.5898999908716097,0.5899,0.9999982435409225,360.46467544983875,-18.309699811121817,4.5833454092776734e-11,4.390586582367405e-07,-6.6,-6.6
5,0.5880874829125265,0.5880875,0.9999978044419863,360.2690481477348,-16.09907936809938,4.027795464629194e-11,4.390586582367405e-07,-5.799999999999998,-5.799999999999998
6,0.5843749584590658,0.584375,0.9999973653008275,360.0925843435473,-32.99151528393002,8.250054341023756e-11,4.390586582367405e-07,-11.88,-11.88
7,0.5843749584590658,0.584375,0.9999969262421693,359.75664433985065,0.0,0.0,4.390586582367405e-07,0.0,0.0
8,0.5843749584590658,0.584375,0.9999964871835111,359.75664433985065,0.0,0.0,4.390586582367405e-07,0.0,0.0
9,0.5843749584590658,0.584375,0.9999960481248529,359.75664433985065,0.0,0.0,4.390586582367405e-07,0.0,0.0
10,0.5843749584590658,0.584375,0.9999956090661947,359.75664433985065,0.0,0.0,4.390586582367405e-07,0.0,0.0
11,0.5829999252512003,0.583,0.9999951699769801,359.75664433985065,-12.230489885944845,3.055629350812374e-11,4.390586582367405e-07,-4.4,-4.4
12,0.5809373654771908,0.5809375,0.9999947308724872,359.6283792932804,-18.35227801813059,4.583466164465645e-11,4.390586582367405e-07,-6.6,-6.6
13,0.5788747948352335,0.578875,0.9999942917679941,359.434292663023,-18.36218784551989,4.58349031546057e-11,4.390586582367405e-07,-6.6,-6.6
14,0.5768122124195773,0.5768125000000001,0.9999938526635007,359.244959441449,-18.37186528730041,4.583516479236037e-11,4.390586582367405e-07,-6.6,-6.6
15,0.574749617324455,0.5747500000000001,0.9999934135590071,359.043522200499,-18.38217261113652,4.5835446558273955e-11,4.390586582367405e-07,-6.6,-6.6
16,0.574749617324455,0.5747500000000001,0.9999929745003489,358.85170133086507,0.0,0.0,4.390586582367405e-07,0.0,0.0
17,0.5726869941531239,0.5726875000000001,0.9999925353958545,358.85170133086507,-18.391998632088775,4.583607047402363e-11,4.390586582367405e-07,-6.6,-6.6
18,0.5585860468511255,0.5585875000000001,0.9999920960238419,358.6569094565009,-125.80267885644152,3.1335438448885367e-10,4.390586582367405e-07,-45.120000000000005,-45.120000000000005
19,0.556523391979839,0.5565250000000002,0.9999916569193469,357.35066377121774,-18.469253506761184,4.583677491747544e-11,4.390586582367405e-07,-6.6,-6.6
