,SOC,SOC_pred,SOH,Voltage_pack,currents_pack,cycle_aging,calendar_aging,power_kW,pred_power_kW
0,0.6,0.6,1.0,361.22136623228323,0.0,0.0,0.0,0.0,0.0
1,0.5958582907342802,0.59625,0.9999999734107899,360.8187675118476,-33.10385381904494,2.4678874053459067e-08,1.910336048348264e-09,-11.944491734880167,-12.0
2,0.5933946910539156,0.5940249999999999,0.9999999526669734,360.58841413997635,-19.69105900164818,1.8843247182997463e-08,1.900569340731667e-09,-7.100367738141023,-7.119999999999998
3,0.5911091849973036,0.5919625,0.9999999327067239,360.3706213753793,-18.26759194462849,1.8066595199134927e-08,1.8936542640021743e-09,-6.583103460117641,-6.6
4,0.5888223276656157,0.5899,0.9999999128187428,360.1564121776885,-18.278392050702017,1.8000992874366255e-08,1.886988298431092e-09,-6.5830801013580205,-6.6
5,0.5868110524808239,0.5880875,0.9999998941268796,359.9783989562915,-16.07571889550296,1.6810927052756836e-08,1.8809361473528913e-09,-5.786911550074558,-5.799999999999998
6,0.5826965221723552,0.584375,0.9999998682086473,359.57323102212666,-32.8866143677194,2.4046294934943456e-08,1.8719374254857697e-09,-11.825146185579559,-11.88
7,0.5826965221723552,0.584375,0.9999998663427064,359.589779507206,0.0,0.0,1.8659408696966764e-09,0.0,0.0
8,0.5826965221723552,0.584375,0.9999998644765056,359.5900823451332,0.0,0.0,1.8662008924484104e-09,0.0,0.0
9,0.5826965221723552,0.584375,0.9999998626103,359.5900831148125,0.0,0.0,1.8662055772369736e-09,0.0,0.0
10,0.5826965221723552,0.584375,0.9999998607440944,359.59008311676865,0.0,0.0,1.8662055891436235e-09,0.0,0.0
11,0.581167620240121,0.583,0.9999998443795265,359.4404720056649,-12.220205662225734,1.4500670911024525e-08,1.8638970290219317e-09,-4.392436491236716,-4.4
12,0.5788749072577875,0.5809375,0.9999998247835722,359.2310639787658,-18.32519347342045,1.773759712877483e-08,1.858357218043732e-09,-6.582978749073563,-6.6
13,0.5765808548351387,0.578875,0.9999998052496427,359.0199891039751,-18.33589899099558,1.7682060436470928e-08,1.8518689962517537e-09,-6.582954255958822,-6.6
14,0.5742854118111062,0.5768125000000001,0.9999997857770319,358.8011778389024,-18.347013429398864,1.7627375129889475e-08,1.8452356786792154e-09,-6.582930028294473,-6.6
15,0.5719885928293627,0.5747500000000001,0.9999997663654269,358.58492938956084,-18.35801082457118,1.7573082436632406e-08,1.8385225307520839e-09,-6.58290601526165,-6.6
16,0.5696904129722735,0.5726875000000001,0.9999997470124949,358.37130367771925,-18.368887670133837,1.752104249880321e-08,1.831889398015442e-09,-6.5828822214554465,-6.6
17,0.5673908230486121,0.5706250000000002,0.9999997277171463,358.15022907979284,-18.38015769188951,1.7470166896317027e-08,1.8251817958478359e-09,-6.582857687872944,-6.6
18,0.5518400611684434,0.5565250000000002,0.9999996795035009,356.647809336116,-124.29409571265154,4.641505786080856e-08,1.798587578816418e-09,-44.3292169493307,-45.120000000000005
19,0.5495298697851894,0.5544625000000002,0.9999996606008748,356.4956842461516,-18.464891770138035,1.7129568798860407e-08,1.7730572806704212e-09,-6.582654226126492,-6.6
20,0.5472183066475093,0.5524000000000002,0.999999641733859,356.2838085095452,-18.475855576157933,1.709957511775237e-08,1.7674406002162031e-09,-6.582648190145867,-6.6
21,0.5455585611601802,0.5509208333333335,0.9999996255360607,356.12738035536955,-13.26600897836037,1.4436040754721044e-08,1.761757521735154e-09,-4.724389025234291,-4.7333333333333325
22,0.5438981571279807,0.5494416666666668,0.9999996093628004,355.98555852364706,-13.271272378949238,1.4416104877022552e-08,1.7571554034321638e-09,-4.7243813101396945,-4.7333333333333325
23,0.5457991065316113,0.5511291666666668,0.999999592166285,356.17605111128097,15.19390245803251,1.5438609068573926e-08,1.7579064129449581e-09,5.411704178472005,5.400000000000005
24,0.5465442784348659,0.5517916666666668,0.9999995807538303,356.2454668406752,5.956007559271284,9.650537789433204e-09,1.761916903739427e-09,2.121800693459189,2.12
25,0.5508307829594488,0.5555916666666668,0.9999995555640068,356.655141582954,34.26115900022015,2.3420514132556275e-08,1.7693094641173761e-09,12.219418514019615,12.160000000000002
26,0.5369516862153293,0.5430791666666668,0.999999510847382,355.25940939764115,-110.93279515384879,4.29625305271178e-08,1.7540941976598725e-09,-39.40991928918582,-40.040000000000006
27,0.5465367342029289,0.5515166666666668,0.9999994738452956,356.2949545829968,76.61133408063367,3.525355007465386e-08,1.748536366097834e-09,27.296231796802168,27.0
28,0.5468318286133103,0.5517791666666668,0.9999994660110629,356.25944354672,2.3586293622909302,6.0702654356689935e-09,1.7639672988009213e-09,0.8402839841427218,0.8400000000000034
29,0.5194909512625622,0.5268641104166668,0.9999994025044041,353.544528326001,-218.53004779636882,6.178513171098402e-08,1.7215271056179142e-09,-77.26010267322567,-79.72818
30,0.49196533946176507,0.5019490541666668,0.9999993396647051,350.9898139263754,-220.00657854837087,6.119948444222092e-08,1.6402145823239478e-09,-77.22006806727119,-79.72818
31,0.48975716887104964,0.5000073875000002,0.9999993218500404,351.13802449798965,-17.649454242905097,1.62115835176497e-08,1.6030812517732134e-09,-6.197394496321357,-6.213333333333338
32,0.51888366106831,0.5249224437500003,0.9999992569283538,354.1201510945768,232.80206895944167,6.3270302952248e-08,1.651383624472172e-09,82.43990383504757,79.72818000000052
33,0.5477930610054281,0.5498375000000004,0.9999991911837679,356.58438283689816,231.06688011802336,6.400916279657283e-08,1.7354231436046061e-09,82.3948408409329,79.72818000000052
34,0.5204588576384644,0.5249224437500004,0.9999991275778197,353.6395821496415,-218.47664396386858,6.187794045487861e-08,1.7280077697843006e-09,-77.26198908083848,-79.72818
35,0.5493564494496005,0.5498375000000006,0.9999990619453021,356.7152547967652,230.97247032236652,6.390249041912871e-08,1.7300271772288258e-09,82.39140360208127,79.72818000000056
36,0.5780271792211079,0.5747525562500008,0.9999989945355687,359.3358562964837,229.15919395364435,6.559181033200217e-08,1.8179229986857523e-09,82.34511518754478,79.72818000000052
