,SOC,SOC_pred,SOH,Voltage_pack,currents_pack,cycle_aging,calendar_aging,power_kW,pred_power_kW
0,0.6,0.6,1.0,361.22136623228323,0.0,0.0,0.0,0.0,0.0
1,0.5833747241282616,0.5833747241282616,0.9999999477371587,359.6052907515028,-33.22062624690758,5.037122972138322e-08,1.891611609544959e-09,-11.946312960466207,-12.000000000000004
2,0.5735103932621589,0.5735103937776969,0.9999999085104264,358.6980218132775,-19.710904906498488,3.737405689705116e-08,1.8526753812648979e-09,-7.070262598110633,-7.119999999999999
3,0.5643664906961311,0.5643664920482361,0.9999998712420661,357.83849203447863,-18.271344435799165,3.5442947360142807e-08,1.825412960149162e-09,-6.538190340348935,-6.6000000000000005
4,0.555222587789325,0.55522259031878,0.999999834409376,356.98887673132646,-18.271344435799165,3.503364995883451e-08,1.7990401580166621e-09,-6.522666726507116,-6.6000000000000005
5,0.5471870364540395,0.5471870403141065,0.9999998001976727,356.2481399033679,-16.056636019338654,3.243720298425456e-08,1.7745003793181162e-09,-5.720146714994814,-5.799999999999999
6,0.5307280100524668,0.5307280172010855,0.9999997515915826,354.65653512707155,-32.8884199844385,4.686757862305151e-08,1.7385114019726724e-09,-11.664093077484894,-11.880000000000003
7,0.5307280100524668,0.5307280172010855,0.9999997498759176,354.76753614892743,0.0,0.0,1.7156650852586311e-09,0.0,0.0
8,0.5307280100524668,0.5307280172010855,0.999999748158521,354.76874756527604,0.0,0.0,1.7173965687124488e-09,0.0,0.0
9,0.5307280100524668,0.5307280172010855,0.9999997464411057,354.7687506441573,0.0,0.0,1.7174153088666505e-09,0.0,0.0
10,0.5307280100524668,0.5307280172010855,0.9999997447236904,354.76875065198243,0.0,0.0,1.717415356495782e-09,0.0,0.0
11,0.5246320740100148,0.5246320827147808,0.9999997154607851,354.16118207091466,-12.180896290532777,2.7554864876384595e-08,1.7080403268781892e-09,-4.314000628938309,-4.4
12,0.5154881696787593,0.5154881809853242,0.9999996799193305,353.29336898002714,-18.271344435799165,3.385618010184991e-08,1.685274589015854e-09,-6.455144831517961,-6.6000000000000005
13,0.5063442650225161,0.5063442792558677,0.9999996445394976,352.46913970219777,-18.271344435799165,3.372066715321527e-08,1.6591656886883066e-09,-6.440085054488669,-6.6000000000000005
